[2020-05-02 10:34:01][org.springframework.boot.SpringApplication->logStartupProfileInfo#651][INFO][]: No active profile set, falling back to default profiles: default
[2020-05-02 10:34:01][org.mybatis.logging.Logger->warn#44][WARN][]: Skipping MapperFactoryBean with name 'userMapper' and 'com.tencent.bbm.dao.UserMapper' mapperInterface. Bean already defined with the same name!
[2020-05-02 10:34:01][org.mybatis.logging.Logger->warn#44][WARN][]: No MyBatis mapper was found in '[com.tencent.bbm]' package. Please check your configuration.
[2020-05-02 10:34:02][org.springframework.cloud.context.scope.GenericScope->setSerializationId#295][INFO][]: BeanFactory id=a138cdb0-53d5-34d5-b7ed-0a19e6b27c86
[2020-05-02 10:34:02][org.springframework.boot.web.embedded.tomcat.TomcatWebServer->initialize#92][INFO][]: Tomcat initialized with port(s): 8089 (http)
[2020-05-02 10:34:02][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing ProtocolHandler ["http-nio-8089"]
[2020-05-02 10:34:02][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting service [Tomcat]
[2020-05-02 10:34:02][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting Servlet engine: [Apache Tomcat/9.0.33]
[2020-05-02 10:34:02][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing Spring embedded WebApplicationContext
[2020-05-02 10:34:02][org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext->prepareWebApplicationContext#284][INFO][]: Root WebApplicationContext: initialization completed in 1466 ms
[2020-05-02 10:34:02][org.apache.ibatis.io.ResolverUtil->addIfMatching#264][WARN][]: Could not examine class 'com/tencent/bbm/entity/User%202.class' due to a java.lang.ClassNotFoundException with message: com.tencent.bbm.entity.User%202
[2020-05-02 10:34:03][springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping->initHandlerMethods#69][INFO][]: Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
[2020-05-02 10:34:03][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport->initialize#181][INFO][]: Initializing ExecutorService 'applicationTaskExecutor'
[2020-05-02 10:34:03][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
[2020-05-02 10:34:03][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
[2020-05-02 10:34:03][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
[2020-05-02 10:34:03][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeEntityHelperCache#83][INFO][]: Clear EntityHelper entityTableMap cache.
[2020-05-02 10:34:03][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#160][INFO][]: Context refreshed
[2020-05-02 10:34:03][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#163][INFO][]: Found 1 custom documentation plugin(s)
[2020-05-02 10:34:03][springfox.documentation.spring.web.scanners.ApiListingReferenceScanner->scan#41][INFO][]: Scanning for api listing references
[2020-05-02 10:34:03][springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator->startingWith#40][INFO][]: Generating unique operation named: delUserUsingPOST_1
[2020-05-02 10:34:03][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting ProtocolHandler ["http-nio-8089"]
[2020-05-02 10:34:04][org.springframework.boot.web.embedded.tomcat.TomcatWebServer->start#204][INFO][]: Tomcat started on port(s): 8089 (http) with context path ''
[2020-05-02 10:34:04][org.springframework.boot.StartupInfoLogger->logStarted#61][INFO][]: Started BbmApplication in 3.88 seconds (JVM running for 5.492)
[2020-05-02 10:34:04][com.tencent.bbm.BbmApplication->main#25][INFO][]: init success
[2020-05-02 10:42:19][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing Spring DispatcherServlet 'dispatcherServlet'
[2020-05-02 10:42:19][org.springframework.web.servlet.FrameworkServlet->initServletBean#525][INFO][]: Initializing Servlet 'dispatcherServlet'
[2020-05-02 10:42:19][org.springframework.web.servlet.FrameworkServlet->initServletBean#547][INFO][]: Completed initialization in 25 ms
[2020-05-02 10:43:34][org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver->logException#199][WARN][]: Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
[2020-05-02 10:43:38][com.tencent.bbm.controller.UserController->addUser#48][INFO][]: User(id=null, userName=lyc, userAge=2)
[2020-05-02 10:43:38][com.zaxxer.hikari.HikariDataSource->getConnection#110][INFO][]: HikariPool-1 - Starting...
[2020-05-02 10:43:43][com.zaxxer.hikari.pool.HikariPool->throwPoolInitializationException#587][ERROR][]: HikariPool-1 - Exception during pool initialization.
java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
[2020-05-02 11:39:51][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport->shutdown#218][INFO][]: Shutting down ExecutorService 'applicationTaskExecutor'
[2020-05-02 11:39:51][com.zaxxer.hikari.HikariDataSource->close#350][INFO][]: HikariPool-1 - Shutdown initiated...
[2020-05-02 11:39:51][com.zaxxer.hikari.HikariDataSource->close#352][INFO][]: HikariPool-1 - Shutdown completed.
[2020-05-02 11:39:57][org.springframework.boot.SpringApplication->logStartupProfileInfo#651][INFO][]: No active profile set, falling back to default profiles: default
[2020-05-02 11:39:58][org.mybatis.logging.Logger->warn#44][WARN][]: Skipping MapperFactoryBean with name 'userMapper' and 'com.tencent.bbm.dao.UserMapper' mapperInterface. Bean already defined with the same name!
[2020-05-02 11:39:58][org.mybatis.logging.Logger->warn#44][WARN][]: No MyBatis mapper was found in '[com.tencent.bbm]' package. Please check your configuration.
[2020-05-02 11:39:58][org.springframework.cloud.context.scope.GenericScope->setSerializationId#295][INFO][]: BeanFactory id=a138cdb0-53d5-34d5-b7ed-0a19e6b27c86
[2020-05-02 11:39:58][org.springframework.boot.web.embedded.tomcat.TomcatWebServer->initialize#92][INFO][]: Tomcat initialized with port(s): 8089 (http)
[2020-05-02 11:39:58][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing ProtocolHandler ["http-nio-8089"]
[2020-05-02 11:39:58][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting service [Tomcat]
[2020-05-02 11:39:58][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting Servlet engine: [Apache Tomcat/9.0.33]
[2020-05-02 11:39:58][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing Spring embedded WebApplicationContext
[2020-05-02 11:39:58][org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext->prepareWebApplicationContext#284][INFO][]: Root WebApplicationContext: initialization completed in 1550 ms
[2020-05-02 11:39:59][org.apache.ibatis.io.ResolverUtil->addIfMatching#264][WARN][]: Could not examine class 'com/tencent/bbm/entity/User%202.class' due to a java.lang.ClassNotFoundException with message: com.tencent.bbm.entity.User%202
[2020-05-02 11:39:59][springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping->initHandlerMethods#69][INFO][]: Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
[2020-05-02 11:39:59][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport->initialize#181][INFO][]: Initializing ExecutorService 'applicationTaskExecutor'
[2020-05-02 11:39:59][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
[2020-05-02 11:39:59][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
[2020-05-02 11:39:59][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
[2020-05-02 11:39:59][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeEntityHelperCache#83][INFO][]: Clear EntityHelper entityTableMap cache.
[2020-05-02 11:39:59][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#160][INFO][]: Context refreshed
[2020-05-02 11:39:59][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#163][INFO][]: Found 1 custom documentation plugin(s)
[2020-05-02 11:40:00][springfox.documentation.spring.web.scanners.ApiListingReferenceScanner->scan#41][INFO][]: Scanning for api listing references
[2020-05-02 11:40:00][springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator->startingWith#40][INFO][]: Generating unique operation named: delUserUsingPOST_1
[2020-05-02 11:40:00][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting ProtocolHandler ["http-nio-8089"]
[2020-05-02 11:40:00][org.springframework.boot.web.embedded.tomcat.TomcatWebServer->start#204][INFO][]: Tomcat started on port(s): 8089 (http) with context path ''
[2020-05-02 11:40:00][org.springframework.boot.StartupInfoLogger->logStarted#61][INFO][]: Started BbmApplication in 3.684 seconds (JVM running for 4.604)
[2020-05-02 11:40:00][com.tencent.bbm.BbmApplication->main#25][INFO][]: init success
[2020-05-02 11:40:12][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing Spring DispatcherServlet 'dispatcherServlet'
[2020-05-02 11:40:12][org.springframework.web.servlet.FrameworkServlet->initServletBean#525][INFO][]: Initializing Servlet 'dispatcherServlet'
[2020-05-02 11:40:12][org.springframework.web.servlet.FrameworkServlet->initServletBean#547][INFO][]: Completed initialization in 7 ms
[2020-05-02 11:40:12][com.tencent.bbm.controller.UserController->getUserByEXample#114][INFO][]: getUserByEXample namebbm,age18
[2020-05-02 11:40:12][com.zaxxer.hikari.HikariDataSource->getConnection#110][INFO][]: HikariPool-1 - Starting...
[2020-05-02 11:40:13][com.zaxxer.hikari.HikariDataSource->getConnection#123][INFO][]: HikariPool-1 - Start completed.
[2020-05-02 11:40:13][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==>  Preparing: SELECT id,user_name,user_age FROM t_user WHERE ( ( user_name = ? and user_age = ? ) ) 
[2020-05-02 11:40:13][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==> Parameters: bbm(String), 18(Integer)
[2020-05-02 11:40:13][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: <==      Total: 2
[2020-05-02 12:52:00][com.zaxxer.hikari.pool.HikariPool$HouseKeeper->run#779][WARN][]: HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m17s457ms).
[2020-05-02 14:13:51][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport->shutdown#218][INFO][]: Shutting down ExecutorService 'applicationTaskExecutor'
[2020-05-02 14:13:51][com.zaxxer.hikari.HikariDataSource->close#350][INFO][]: HikariPool-1 - Shutdown initiated...
[2020-05-02 14:13:51][com.zaxxer.hikari.HikariDataSource->close#352][INFO][]: HikariPool-1 - Shutdown completed.
[2020-05-02 14:13:58][org.springframework.boot.SpringApplication->logStartupProfileInfo#651][INFO][]: No active profile set, falling back to default profiles: default
[2020-05-02 14:13:59][org.mybatis.logging.Logger->warn#44][WARN][]: Skipping MapperFactoryBean with name 'userMapper' and 'com.tencent.bbm.dao.UserMapper' mapperInterface. Bean already defined with the same name!
[2020-05-02 14:13:59][org.mybatis.logging.Logger->warn#44][WARN][]: No MyBatis mapper was found in '[com.tencent.bbm]' package. Please check your configuration.
[2020-05-02 14:13:59][org.springframework.cloud.context.scope.GenericScope->setSerializationId#295][INFO][]: BeanFactory id=a138cdb0-53d5-34d5-b7ed-0a19e6b27c86
[2020-05-02 14:14:00][org.springframework.boot.web.embedded.tomcat.TomcatWebServer->initialize#92][INFO][]: Tomcat initialized with port(s): 8089 (http)
[2020-05-02 14:14:00][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing ProtocolHandler ["http-nio-8089"]
[2020-05-02 14:14:00][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting service [Tomcat]
[2020-05-02 14:14:00][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting Servlet engine: [Apache Tomcat/9.0.33]
[2020-05-02 14:14:00][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing Spring embedded WebApplicationContext
[2020-05-02 14:14:00][org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext->prepareWebApplicationContext#284][INFO][]: Root WebApplicationContext: initialization completed in 1804 ms
[2020-05-02 14:14:00][org.apache.ibatis.io.ResolverUtil->addIfMatching#264][WARN][]: Could not examine class 'com/tencent/bbm/entity/User%202.class' due to a java.lang.ClassNotFoundException with message: com.tencent.bbm.entity.User%202
[2020-05-02 14:14:01][springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping->initHandlerMethods#69][INFO][]: Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
[2020-05-02 14:14:01][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport->initialize#181][INFO][]: Initializing ExecutorService 'applicationTaskExecutor'
[2020-05-02 14:14:01][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
[2020-05-02 14:14:01][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
[2020-05-02 14:14:01][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
[2020-05-02 14:14:01][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeEntityHelperCache#83][INFO][]: Clear EntityHelper entityTableMap cache.
[2020-05-02 14:14:01][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#160][INFO][]: Context refreshed
[2020-05-02 14:14:01][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#163][INFO][]: Found 1 custom documentation plugin(s)
[2020-05-02 14:14:01][springfox.documentation.spring.web.scanners.ApiListingReferenceScanner->scan#41][INFO][]: Scanning for api listing references
[2020-05-02 14:14:01][springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator->startingWith#40][INFO][]: Generating unique operation named: delUserUsingPOST_1
[2020-05-02 14:14:02][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting ProtocolHandler ["http-nio-8089"]
[2020-05-02 14:14:02][org.springframework.boot.web.embedded.tomcat.TomcatWebServer->start#204][INFO][]: Tomcat started on port(s): 8089 (http) with context path ''
[2020-05-02 14:14:02][org.springframework.boot.StartupInfoLogger->logStarted#61][INFO][]: Started BbmApplication in 4.44 seconds (JVM running for 5.341)
[2020-05-02 14:14:02][com.tencent.bbm.BbmApplication->main#25][INFO][]: init success
[2020-05-02 14:17:12][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing Spring DispatcherServlet 'dispatcherServlet'
[2020-05-02 14:17:12][org.springframework.web.servlet.FrameworkServlet->initServletBean#525][INFO][]: Initializing Servlet 'dispatcherServlet'
[2020-05-02 14:17:12][org.springframework.web.servlet.FrameworkServlet->initServletBean#547][INFO][]: Completed initialization in 24 ms
[2020-05-02 14:17:12][org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver->logException#199][WARN][]: Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
[2020-05-02 14:17:25][com.tencent.bbm.controller.UserController->addUser#48][INFO][]: User(id=null, userName=bbm, userAge=1)
[2020-05-02 14:17:25][com.zaxxer.hikari.HikariDataSource->getConnection#110][INFO][]: HikariPool-1 - Starting...
[2020-05-02 14:17:26][com.zaxxer.hikari.HikariDataSource->getConnection#123][INFO][]: HikariPool-1 - Start completed.
[2020-05-02 14:17:26][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==>  Preparing: INSERT INTO t_user ( id,user_name,user_age ) VALUES( ?,?,? ) 
[2020-05-02 14:17:26][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==> Parameters: null, bbm(String), 1(Integer)
[2020-05-02 14:17:26][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: <==    Updates: 1
[2020-05-02 14:17:26][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==>  Executing: SELECT LAST_INSERT_ID() 
[2020-05-02 14:17:26][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: <==      Total: 1
[2020-05-02 14:17:26][com.tencent.bbm.service.impl.UserServiceImpl->addUser#30][INFO][]: 1
[2020-05-02 14:17:26][com.tencent.bbm.service.impl.UserServiceImpl->addUser#31][INFO][]: 
[2020-05-02 14:17:54][com.tencent.bbm.controller.UserController->updateUserByName#132][INFO][]: updateUserByName namebbm
[2020-05-02 14:17:54][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==>  Preparing: UPDATE t_user SET user_name = ?,user_age = ? WHERE ( ( user_name = ? ) ) 
[2020-05-02 14:17:54][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==> Parameters: test0502(String), null, bbm(String)
[2020-05-02 14:17:54][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: <==    Updates: 3
[2020-05-02 14:24:46][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport->shutdown#218][INFO][]: Shutting down ExecutorService 'applicationTaskExecutor'
[2020-05-02 14:24:46][com.zaxxer.hikari.HikariDataSource->close#350][INFO][]: HikariPool-1 - Shutdown initiated...
[2020-05-02 14:24:46][com.zaxxer.hikari.HikariDataSource->close#352][INFO][]: HikariPool-1 - Shutdown completed.
[2020-05-02 14:25:24][org.springframework.boot.SpringApplication->logStartupProfileInfo#651][INFO][]: No active profile set, falling back to default profiles: default
[2020-05-02 14:25:25][org.mybatis.logging.Logger->warn#44][WARN][]: Skipping MapperFactoryBean with name 'userMapper' and 'com.tencent.bbm.dao.UserMapper' mapperInterface. Bean already defined with the same name!
[2020-05-02 14:25:25][org.mybatis.logging.Logger->warn#44][WARN][]: No MyBatis mapper was found in '[com.tencent.bbm]' package. Please check your configuration.
[2020-05-02 14:25:25][org.springframework.cloud.context.scope.GenericScope->setSerializationId#295][INFO][]: BeanFactory id=a138cdb0-53d5-34d5-b7ed-0a19e6b27c86
[2020-05-02 14:25:25][org.springframework.boot.web.embedded.tomcat.TomcatWebServer->initialize#92][INFO][]: Tomcat initialized with port(s): 8089 (http)
[2020-05-02 14:25:25][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing ProtocolHandler ["http-nio-8089"]
[2020-05-02 14:25:25][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting service [Tomcat]
[2020-05-02 14:25:25][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting Servlet engine: [Apache Tomcat/9.0.33]
[2020-05-02 14:25:25][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing Spring embedded WebApplicationContext
[2020-05-02 14:25:25][org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext->prepareWebApplicationContext#284][INFO][]: Root WebApplicationContext: initialization completed in 1353 ms
[2020-05-02 14:25:26][org.apache.ibatis.io.ResolverUtil->addIfMatching#264][WARN][]: Could not examine class 'com/tencent/bbm/entity/User%202.class' due to a java.lang.ClassNotFoundException with message: com.tencent.bbm.entity.User%202
[2020-05-02 14:25:26][springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping->initHandlerMethods#69][INFO][]: Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
[2020-05-02 14:25:26][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport->initialize#181][INFO][]: Initializing ExecutorService 'applicationTaskExecutor'
[2020-05-02 14:25:26][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
[2020-05-02 14:25:26][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
[2020-05-02 14:25:26][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
[2020-05-02 14:25:26][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeEntityHelperCache#83][INFO][]: Clear EntityHelper entityTableMap cache.
[2020-05-02 14:25:26][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#160][INFO][]: Context refreshed
[2020-05-02 14:25:26][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#163][INFO][]: Found 1 custom documentation plugin(s)
[2020-05-02 14:25:26][springfox.documentation.spring.web.scanners.ApiListingReferenceScanner->scan#41][INFO][]: Scanning for api listing references
[2020-05-02 14:25:27][springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator->startingWith#40][INFO][]: Generating unique operation named: delUserUsingPOST_1
[2020-05-02 14:25:27][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting ProtocolHandler ["http-nio-8089"]
[2020-05-02 14:25:27][org.springframework.boot.web.embedded.tomcat.TomcatWebServer->start#204][INFO][]: Tomcat started on port(s): 8089 (http) with context path ''
[2020-05-02 14:25:27][org.springframework.boot.StartupInfoLogger->logStarted#61][INFO][]: Started BbmApplication in 3.397 seconds (JVM running for 4.192)
[2020-05-02 14:25:27][com.tencent.bbm.BbmApplication->main#25][INFO][]: init success
[2020-05-02 14:26:05][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing Spring DispatcherServlet 'dispatcherServlet'
[2020-05-02 14:26:05][org.springframework.web.servlet.FrameworkServlet->initServletBean#525][INFO][]: Initializing Servlet 'dispatcherServlet'
[2020-05-02 14:26:05][org.springframework.web.servlet.FrameworkServlet->initServletBean#547][INFO][]: Completed initialization in 9 ms
[2020-05-02 14:26:05][com.tencent.bbm.controller.UserController->updateUserByName#132][INFO][]: updateUserByName namebbm
[2020-05-02 14:26:05][com.zaxxer.hikari.HikariDataSource->getConnection#110][INFO][]: HikariPool-1 - Starting...
[2020-05-02 14:26:06][com.zaxxer.hikari.HikariDataSource->getConnection#123][INFO][]: HikariPool-1 - Start completed.
[2020-05-02 14:26:06][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==>  Preparing: UPDATE t_user SET user_name = ?,user_age = ? WHERE id = ? 
[2020-05-02 14:26:06][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==> Parameters: bbm(String), 1(Integer), null
[2020-05-02 14:26:06][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: <==    Updates: 0
[2020-05-02 14:27:16][com.tencent.bbm.controller.UserController->updateUserByName#132][INFO][]: updateUserByName nametest0503
[2020-05-02 14:27:16][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==>  Preparing: UPDATE t_user SET user_name = ?,user_age = ? WHERE id = ? 
[2020-05-02 14:27:16][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==> Parameters: test0503(String), 1(Integer), null
[2020-05-02 14:27:16][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: <==    Updates: 0
[2020-05-02 14:28:06][org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver->logException#199][WARN][]: Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character ('i' (code 105)): was expecting double-quote to start field name; nested exception is com.fasterxml.jackson.core.JsonParseException: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (PushbackInputStream); line: 1, column: 39]]
[2020-05-02 14:28:34][org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver->logException#199][WARN][]: Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character ('i' (code 105)): was expecting double-quote to start field name; nested exception is com.fasterxml.jackson.core.JsonParseException: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (PushbackInputStream); line: 1, column: 39]]
[2020-05-02 14:29:02][com.tencent.bbm.controller.UserController->updateUserByName#132][INFO][]: updateUserByName nameupdatetest
[2020-05-02 14:29:02][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==>  Preparing: UPDATE t_user SET user_name = ?,user_age = ? WHERE id = ? 
[2020-05-02 14:29:02][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==> Parameters: updatetest(String), 6(Integer), 7(Integer)
[2020-05-02 14:29:02][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: <==    Updates: 1
[2020-05-02 14:29:32][com.tencent.bbm.controller.UserController->updateUserByName#132][INFO][]: updateUserByName namenull
[2020-05-02 14:29:32][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==>  Preparing: UPDATE t_user SET user_age = ? WHERE id = ? 
[2020-05-02 14:29:32][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==> Parameters: 6(Integer), 8(Integer)
[2020-05-02 14:29:32][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: <==    Updates: 1
[2020-05-02 14:38:28][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport->shutdown#218][INFO][]: Shutting down ExecutorService 'applicationTaskExecutor'
[2020-05-02 14:38:28][com.zaxxer.hikari.HikariDataSource->close#350][INFO][]: HikariPool-1 - Shutdown initiated...
[2020-05-02 14:38:28][com.zaxxer.hikari.HikariDataSource->close#352][INFO][]: HikariPool-1 - Shutdown completed.
[2020-05-02 14:39:50][org.springframework.boot.SpringApplication->logStartupProfileInfo#651][INFO][]: No active profile set, falling back to default profiles: default
[2020-05-02 14:39:51][org.mybatis.logging.Logger->warn#44][WARN][]: Skipping MapperFactoryBean with name 'userMapper' and 'com.tencent.bbm.dao.UserMapper' mapperInterface. Bean already defined with the same name!
[2020-05-02 14:39:51][org.mybatis.logging.Logger->warn#44][WARN][]: No MyBatis mapper was found in '[com.tencent.bbm]' package. Please check your configuration.
